diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
+    <public type="drawable" name="easygame_personal_girl" id="0x7f02018b" />
+    <public type="drawable" name="easygame_personal_item" id="0x7f02018d" />
+    <public type="drawable" name="easygame_personal_msg" id="0x7f02018e" />
+    <public type="drawable" name="easygame_personal_point" id="0x7f02018f" />
+    <public type="drawable" name="easygame_personal_pointar" id="0x7f020190" />
+    <public type="drawable" name="easygame_personal_smile" id="0x7f020191" />
+    <public type="drawable" name="easygame_personal_somebg" id="0x7f020192" />
+    <public type="drawable" name="easygame_personal_titlebg" id="0x7f020193" />
+    <public type="drawable" name="easygame_ppexit" id="0x7f020194" />
+    <public type="drawable" name="easygame_ppgb" id="0x7f020195" />
+    <public type="drawable" name="easygame_progressbar_bg" id="0x7f020196" />
+    <public type="drawable" name="easygame_progressbar_th" id="0x7f020197" />
+    <public type="drawable" name="easygame_refresh_top" id="0x7f020198" />
+    <public type="drawable" name="easygame_register_btnbg" id="0x7f020199" />
+    <public type="drawable" name="easygame_register_btnbg1" id="0x7f02019a" />
+    <public type="drawable" name="easygame_register_success" id="0x7f02019b" />
+    <public type="drawable" name="easygame_search_bg" id="0x7f02019c" />
+    <public type="drawable" name="easygame_search_kuang" id="0x7f02019d" />
+    <public type="drawable" name="easygame_title_back" id="0x7f02019f" />
+    <public type="drawable" name="easygame_title_back_blue" id="0x7f0201a0" />
+    <public type="drawable" name="easygame_title_back_blue_pressed" id="0x7f0201a1" />
+    <public type="drawable" name="easygame_title_back_pressed" id="0x7f0201a2" />
+    <public type="drawable" name="easygame_tvbg" id="0x7f0201a3" />
+    <public type="drawable" name="electric_btn_frontpage_n" id="0x7f0201a5" />
+    <public type="drawable" name="electric_btn_frontpage_s" id="0x7f0201a6" />
+    <public type="drawable" name="electric_btn_more_n" id="0x7f0201a7" />
+    <public type="drawable" name="electric_btn_more_s" id="0x7f0201a8" />
+    <public type="drawable" name="electric_btn_recommend_n" id="0x7f0201aa" />
+    <public type="drawable" name="electric_btn_recommend_s" id="0x7f0201ab" />
+    <public type="drawable" name="electric_btn_search_n" id="0x7f0201ad" />
+    <public type="drawable" name="electric_btn_search_s" id="0x7f0201ae" />
+    <public type="drawable" name="electric_company_logo" id="0x7f0201b0" />
+    <public type="drawable" name="electric_frontpage_img_defaut_bg" id="0x7f0201b1" />
+    <public type="drawable" name="electric_main_bg" id="0x7f0201b2" />
+    <public type="drawable" name="electric_main_bottom_bg" id="0x7f0201b3" />
+    <public type="drawable" name="electric_main_title_bg" id="0x7f0201b4" />
+    <public type="drawable" name="electric_search_bg" id="0x7f0201b5" />
+    <public type="drawable" name="electric_search_etbg" id="0x7f0201b6" />
+    <public type="drawable" name="electric_search_icon" id="0x7f0201b7" />
+    <public type="drawable" name="electric_shoplist_item_bg" id="0x7f0201b8" />
+    <public type="drawable" name="electric_welcome" id="0x7f0201b9" />
+    <public type="drawable" name="linklist" id="0x7f0201bc" />
+    <public type="drawable" name="lysdd1" id="0x7f0201bd" />
+    <public type="drawable" name="lysdd10" id="0x7f0201be" />
+    <public type="drawable" name="lysdd11" id="0x7f0201bf" />
+    <public type="drawable" name="lysdd12" id="0x7f0201c0" />
+    <public type="drawable" name="lysdd2" id="0x7f0201c1" />
+    <public type="drawable" name="lysdd3" id="0x7f0201c2" />
+    <public type="drawable" name="lysdd4" id="0x7f0201c3" />
+    <public type="drawable" name="lysdd5" id="0x7f0201c4" />
+    <public type="drawable" name="lysdd6" id="0x7f0201c5" />
+    <public type="drawable" name="lysdd7" id="0x7f0201c6" />
+    <public type="drawable" name="lysdd8" id="0x7f0201c7" />
+    <public type="drawable" name="lysdd9" id="0x7f0201c8" />
+    <public type="drawable" name="lysdh1" id="0x7f0201c9" />
+    <public type="drawable" name="lysdh10" id="0x7f0201ca" />
+    <public type="drawable" name="lysdh11" id="0x7f0201cb" />
+    <public type="drawable" name="lysdh12" id="0x7f0201cc" />
+    <public type="drawable" name="lysdh2" id="0x7f0201cd" />
+    <public type="drawable" name="lysdh3" id="0x7f0201ce" />
+    <public type="drawable" name="lysdh4" id="0x7f0201cf" />
+    <public type="drawable" name="lysdh5" id="0x7f0201d0" />
+    <public type="drawable" name="lysdh6" id="0x7f0201d1" />
+    <public type="drawable" name="lysdh7" id="0x7f0201d2" />
+    <public type="drawable" name="lysdh8" id="0x7f0201d3" />
+    <public type="drawable" name="lysdh9" id="0x7f0201d4" />
+    <public type="drawable" name="pulllist_arrow_down" id="0x7f0201d8" />
+    <public type="drawable" name="pulllist_arrow_up" id="0x7f0201d9" />
+    <public type="drawable" name="pulllist_listitem_normal" id="0x7f0201db" />
+    <public type="drawable" name="pulllist_listitem_pressed" id="0x7f0201dc" />
+    <public type="drawable" name="pulllist_listitem_simple" id="0x7f0201dd" />
     <public type="layout" name="browser_about_activity" id="0x7f030000" />
     <public type="layout" name="browser_adblocker_whitelist_activity" id="0x7f030001" />
     <public type="layout" name="browser_adblocker_whitelist_row" id="0x7f030002" />
diff --git a/result/APP_2/App_B_2/res/values/strings.xml b/result/APP_2/App_M_2/res/values/strings.xml
index 8815429..32a25c7 100755
--- a/result/APP_2/App_B_2/res/values/strings.xml
+++ b/result/APP_2/App_M_2/res/values/strings.xml
@@ -1,6 +1,6 @@
 <?xml version="1.0" encoding="utf-8"?>
 <resources>
-    <string name="browser_ApplicationName">户外装备</string>
+    <string name="browser_ApplicationName">外面风好大</string>
     <string name="browser_ApplicationVersion">节日版</string>
     <string name="browser_ApplicationNameUrl">云狐浏览器 - %s</string>
     <string name="browser_ApplicationDescription">使用云狐浏览器让你更好的使用互联网</string>
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$drawable.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$drawable.smali
index e1c7ed9..d5ebaf2 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$drawable.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$drawable.smali
@@ -99,901 +99,899 @@
 
 .field public static final browser_bg_nrjpd02:I = 0x7f020029
 
-.field public static final browser_bg_nrjpd021:I = 0x7f02002a
+.field public static final browser_bg_nrjpd04:I = 0x7f02002a
 
-.field public static final browser_bg_nrjpd04:I = 0x7f02002b
+.field public static final browser_bg_nrjpd05:I = 0x7f02002b
 
-.field public static final browser_bg_nrjpd05:I = 0x7f02002c
+.field public static final browser_bg_nrjpd06:I = 0x7f02002c
 
-.field public static final browser_bg_nrjpd06:I = 0x7f02002d
+.field public static final browser_bg_nrjpd07:I = 0x7f02002d
 
-.field public static final browser_bg_nrjpd07:I = 0x7f02002e
+.field public static final browser_bg_nrjpd08:I = 0x7f02002e
 
-.field public static final browser_bg_nrjpd08:I = 0x7f02002f
+.field public static final browser_bg_nrjpd09:I = 0x7f02002f
 
-.field public static final browser_bg_nrjpd09:I = 0x7f020030
+.field public static final browser_bg_nrjpd10:I = 0x7f020030
 
-.field public static final browser_bg_nrjpd10:I = 0x7f020031
+.field public static final browser_bg_nrjpd11:I = 0x7f020031
 
-.field public static final browser_bg_nrjpd11:I = 0x7f020032
+.field public static final browser_bg_photonews:I = 0x7f020032
 
-.field public static final browser_bg_photonews:I = 0x7f020033
+.field public static final browser_bg_refresh:I = 0x7f020033
 
-.field public static final browser_bg_refresh:I = 0x7f020034
+.field public static final browser_bg_setting:I = 0x7f020034
 
-.field public static final browser_bg_setting:I = 0x7f020035
+.field public static final browser_bg_skin:I = 0x7f020035
 
-.field public static final browser_bg_skin:I = 0x7f020036
+.field public static final browser_bg_sns:I = 0x7f020036
 
-.field public static final browser_bg_sns:I = 0x7f020037
+.field public static final browser_bg_src_day:I = 0x7f020037
 
-.field public static final browser_bg_src_day:I = 0x7f020038
+.field public static final browser_bg_src_evening:I = 0x7f020038
 
-.field public static final browser_bg_src_evening:I = 0x7f020039
+.field public static final browser_bg_star:I = 0x7f020039
 
-.field public static final browser_bg_star:I = 0x7f02003a
+.field public static final browser_bg_voice2:I = 0x7f02003a
 
-.field public static final browser_bg_voice2:I = 0x7f02003b
+.field public static final browser_blue:I = 0x7f02003b
 
-.field public static final browser_blue:I = 0x7f02003c
+.field public static final browser_blue_3:I = 0x7f02003c
 
-.field public static final browser_blue_3:I = 0x7f02003d
+.field public static final browser_btn_bottom:I = 0x7f02003d
 
-.field public static final browser_btn_bottom:I = 0x7f02003e
+.field public static final browser_btn_bottom_disabled:I = 0x7f02003e
 
-.field public static final browser_btn_bottom_disabled:I = 0x7f02003f
+.field public static final browser_btn_bottom_pressed:I = 0x7f02003f
 
-.field public static final browser_btn_bottom_pressed:I = 0x7f020040
+.field public static final browser_btn_default:I = 0x7f020040
 
-.field public static final browser_btn_default:I = 0x7f020041
+.field public static final browser_btn_default_disabled:I = 0x7f020041
 
-.field public static final browser_btn_default_disabled:I = 0x7f020042
+.field public static final browser_btn_default_pressed:I = 0x7f020042
 
-.field public static final browser_btn_default_pressed:I = 0x7f020043
+.field public static final browser_btn_go:I = 0x7f020043
 
-.field public static final browser_btn_go:I = 0x7f020044
+.field public static final browser_btn_goleft:I = 0x7f020044
 
-.field public static final browser_btn_goleft:I = 0x7f020045
+.field public static final browser_btn_goleft_disabled:I = 0x7f020045
 
-.field public static final browser_btn_goleft_disabled:I = 0x7f020046
+.field public static final browser_btn_goleft_normal:I = 0x7f020046
 
-.field public static final browser_btn_goleft_normal:I = 0x7f020047
+.field public static final browser_btn_goleft_pressed:I = 0x7f020047
 
-.field public static final browser_btn_goleft_pressed:I = 0x7f020048
+.field public static final browser_btn_goright:I = 0x7f020048
 
-.field public static final browser_btn_goright:I = 0x7f020049
+.field public static final browser_btn_goright_disabled:I = 0x7f020049
 
-.field public static final browser_btn_goright_disabled:I = 0x7f02004a
+.field public static final browser_btn_goright_normal:I = 0x7f02004a
 
-.field public static final browser_btn_goright_normal:I = 0x7f02004b
+.field public static final browser_btn_goright_pressed:I = 0x7f02004b
 
-.field public static final browser_btn_goright_pressed:I = 0x7f02004c
+.field public static final browser_btn_lottery:I = 0x7f02004c
 
-.field public static final browser_btn_lottery:I = 0x7f02004d
+.field public static final browser_btn_mainpage:I = 0x7f02004d
 
-.field public static final browser_btn_mainpage:I = 0x7f02004e
+.field public static final browser_btn_mainpage_normal:I = 0x7f02004e
 
-.field public static final browser_btn_mainpage_normal:I = 0x7f02004f
+.field public static final browser_btn_mainpage_pressed:I = 0x7f02004f
 
-.field public static final browser_btn_mainpage_pressed:I = 0x7f020050
+.field public static final browser_btn_menu:I = 0x7f020050
 
-.field public static final browser_btn_menu:I = 0x7f020051
+.field public static final browser_btn_menu_normal:I = 0x7f020051
 
-.field public static final browser_btn_menu_normal:I = 0x7f020052
+.field public static final browser_btn_menu_pressed:I = 0x7f020052
 
-.field public static final browser_btn_menu_pressed:I = 0x7f020053
+.field public static final browser_btn_refresh:I = 0x7f020053
 
-.field public static final browser_btn_refresh:I = 0x7f020054
+.field public static final browser_btn_refresh_normal:I = 0x7f020054
 
-.field public static final browser_btn_refresh_normal:I = 0x7f020055
+.field public static final browser_btn_refresh_pressed:I = 0x7f020055
 
-.field public static final browser_btn_refresh_pressed:I = 0x7f020056
+.field public static final browser_btn_search:I = 0x7f020056
 
-.field public static final browser_btn_search:I = 0x7f020057
+.field public static final browser_btn_search_normal:I = 0x7f020057
 
-.field public static final browser_btn_search_normal:I = 0x7f020058
+.field public static final browser_btn_usercenter:I = 0x7f020058
 
-.field public static final browser_btn_usercenter:I = 0x7f020059
+.field public static final browser_btn_windows_normal:I = 0x7f020059
 
-.field public static final browser_btn_windows_normal:I = 0x7f02005a
+.field public static final browser_bubbleleft48:I = 0x7f02005a
 
-.field public static final browser_bubbleleft48:I = 0x7f02005b
+.field public static final browser_bubbleright48:I = 0x7f02005b
 
-.field public static final browser_bubbleright48:I = 0x7f02005c
+.field public static final browser_button_selector2:I = 0x7f02005c
 
-.field public static final browser_button_selector2:I = 0x7f02005d
+.field public static final browser_buttons:I = 0x7f02005d
 
-.field public static final browser_buttons:I = 0x7f02005e
+.field public static final browser_buttons_bg1:I = 0x7f02005e
 
-.field public static final browser_buttons_bg1:I = 0x7f02005f
+.field public static final browser_buttons_bottom:I = 0x7f02005f
 
-.field public static final browser_buttons_bottom:I = 0x7f020060
+.field public static final browser_choose_cubes_black:I = 0x7f020060
 
-.field public static final browser_choose_cubes_black:I = 0x7f020061
+.field public static final browser_choose_cubes_blue:I = 0x7f020061
 
-.field public static final browser_choose_cubes_blue:I = 0x7f020062
+.field public static final browser_choose_cubes_green:I = 0x7f020062
 
-.field public static final browser_choose_cubes_green:I = 0x7f020063
+.field public static final browser_choose_cubes_orange:I = 0x7f020063
 
-.field public static final browser_choose_cubes_orange:I = 0x7f020064
+.field public static final browser_choose_cubes_pink:I = 0x7f020064
 
-.field public static final browser_choose_cubes_pink:I = 0x7f020065
+.field public static final browser_choose_cubes_purple:I = 0x7f020065
 
-.field public static final browser_choose_cubes_purple:I = 0x7f020066
+.field public static final browser_choose_cubes_red:I = 0x7f020066
 
-.field public static final browser_choose_cubes_red:I = 0x7f020067
+.field public static final browser_choose_cubes_skyblue:I = 0x7f020067
 
-.field public static final browser_choose_cubes_skyblue:I = 0x7f020068
+.field public static final browser_choose_cubes_white:I = 0x7f020068
 
-.field public static final browser_choose_cubes_white:I = 0x7f020069
+.field public static final browser_choose_cubes_wood:I = 0x7f020069
 
-.field public static final browser_choose_cubes_wood:I = 0x7f02006a
+.field public static final browser_choose_cubes_yellow:I = 0x7f02006a
 
-.field public static final browser_choose_cubes_yellow:I = 0x7f02006b
+.field public static final browser_choose_cubes_yellowgreen:I = 0x7f02006b
 
-.field public static final browser_choose_cubes_yellowgreen:I = 0x7f02006c
